No,動画ID,タイムスタンプ,曲名,アーティスト,検索用,ジャンル,信頼度,元テキスト
105,utbk0nDUlLU,37:05,ララ歌わせてラわせてラわせてラわせてほ,,ララ歌わせてラわせてラわせてラわせてほ,その他,0.5,ララ歌わせてラわせてラわせてラわせてほ
106,utbk0nDUlLU,38:07,てください。5局歌えました。前回の歌枠,,てください。5局歌えました。前回の歌枠,その他,0.5,てください。5局歌えました。前回の歌枠
107,utbk0nDUlLU,38:23,褒めてみるみかちゃん今日はたくさん歌っ,,褒めてみるみかちゃん今日はたくさん歌っ,その他,0.5,褒めてみるみかちゃん今日はたくさん歌っ
108,utbk0nDUlLU,38:48,気分良くなっちゃったからもう歌っ,,気分良くなっちゃったからもう歌っ,その他,0.5,気分良くなっちゃったからもう歌っ
109,utbk0nDUlLU,39:04,あれ、今日歌仕様にしてないよな。まいっ,,あれ、今日歌仕様にしてないよな。まいっ,その他,0.5,あれ、今日歌仕様にしてないよな。まいっ
110,utbk0nDUlLU,39:30,客曲耐久だったか死ぬかも。そうミるかか,,客曲耐久だったか死ぬかも。そうミるかか,その他,0.5,客曲耐久だったか死ぬかも。そうミるかか
111,utbk0nDUlLU,40:01,けた。うん。ちょ歌っちゃうもんね,,けた。うん。ちょ歌っちゃうもんね,その他,0.5,けた。うん。ちょ歌っちゃうもんね。
112,utbk0nDUlLU,40:05,僕歌っちゃうもんね,,僕歌っちゃうもんね,その他,0.5,僕歌っちゃうもんね。
113,utbk0nDUlLU,45:15,綾瀬の曲いいよね。難しいけど,,綾瀬の曲いいよね。難しいけど,その他,0.5,いいね。綾瀬の曲いいよね。難しいけど。
114,utbk0nDUlLU,45:20,みんなはカラオケ行ったら何歌えますか,,みんなはカラオケ行ったら何歌えますか,その他,0.5,みんなはカラオケ行ったら何歌えますか?
115,utbk0nDUlLU,45:24,ミルチは大体ボカロかKPをよく歌えます,,ミルチは大体ボカロかKPをよく歌えます,Vocaloid,0.5,ミルチは大体ボカロかKPをよく歌えます
116,utbk0nDUlLU,45:34,歌うと気まずくなるんだよね。この曲,,歌うと気まずくなるんだよね。この曲,その他,0.5,ね、歌うと気まずくなるんだよね。この曲
117,utbk0nDUlLU,45:40,歌行く相手によって合わせて帰るよね,,歌行く相手によって合わせて帰るよね,その他,0.5,歌行く相手によって合わせて帰るよね。
118,utbk0nDUlLU,45:44,少集力の歌。少集歴,,少集力の歌。少集歴,その他,0.5,少集力の歌。少集歴
119,utbk0nDUlLU,45:52,ちのおれんちゃんあれ歌うから。イスの,,ちのおれんちゃんあれ歌うから。イスの,その他,0.5,うちのおれんちゃんあれ歌うから。イスの
120,utbk0nDUlLU,45:57,うちのお姉ちゃんカラオケで椅ズの,,うちのお姉ちゃんカラオケで椅ズの,その他,0.5,うちのお姉ちゃんカラオケで椅ズの
121,utbk0nDUlLU,45:59,トラック歌うからいつまでも,,トラック歌うからいつまでも,その他,0.5,トラック歌うからいつまでも
122,utbk0nDUlLU,46:04,君がよ出た。カラオケで君がよ歌うやつ,,君がよ出た。カラオケで君がよ歌うやつ,その他,0.5,君がよ出た。カラオケで君がよ歌うやつ
123,utbk0nDUlLU,46:09,歌ったことないな君がよ。カオケで,,歌ったことないな君がよ。カオケで,その他,0.5,歌ったことないな君がよ。カオケで
124,utbk0nDUlLU,46:27,が効くからさ、カラオケに生えてないこと,,が効くからさ、カラオケに生えてないこと,その他,0.5,が効くからさ、カラオケに生えてないこと
125,utbk0nDUlLU,46:32,ええ、みんなそんな変な歌ばっか歌うの,,ええ、みんなそんな変な歌ばっか歌うの,その他,0.5,ええ、みんなそんな変な歌ばっか歌うの?
126,utbk0nDUlLU,46:55,モて,,モて,その他,0.5,よ。シナりんごカラオケで歌う女はモて
127,utbk0nDUlLU,47:01,どうなんですか?カラオケでシなりんご,,どうなんですか?カラオケでシなりんご,その他,0.5,どうなんですか?カラオケでシなりんご
128,utbk0nDUlLU,47:04,歌われたらこいつなかなかやるなってなる,,歌われたらこいつなかなかやるなってなる,その他,0.5,歌われたらこいつなかなかやるなってなる
129,utbk0nDUlLU,47:10,よ。ヨの歌。お前らな,,よ。ヨの歌。お前らな,その他,0.5,よ。ヨの歌。お前らな。
130,utbk0nDUlLU,47:14,お前らなんかまともな曲歌わんかい,,お前らなんかまともな曲歌わんかい,その他,0.5,お前らなんかまともな曲歌わんかい。
131,utbk0nDUlLU,47:22,渋いか。なんかもっと最近の曲とかないん,,渋いか。なんかもっと最近の曲とかないん,その他,0.5,渋いか。なんかもっと最近の曲とかないん
132,utbk0nDUlLU,47:30,え、渋えだろ?歌。少力の歌。うん。君,,え、渋えだろ?歌。少力の歌。うん。君,その他,0.5,え、渋えだろ?歌。少力の歌。うん。君
133,utbk0nDUlLU,47:42,僕らも歌うよ。おい、何歌んの?え、で,,僕らも歌うよ。おい、何歌んの?え、で,その他,0.5,僕らも歌うよ。おい、何歌んの?え、で、
134,utbk0nDUlLU,47:48,を振ってるうちに次の曲を用意するという,,を振ってるうちに次の曲を用意するという,その他,0.5,を振ってるうちに次の曲を用意するという
135,utbk0nDUlLU,48:09,すねちゃったもんね。もう歌っちゃうから,,すねちゃったもんね。もう歌っちゃうから,その他,0.5,すねちゃったもんね。もう歌っちゃうから
136,utbk0nDUlLU,48:29,流れ流れてもらっていいすか?曲流れて,,流れ流れてもらっていいすか?曲流れて,その他,0.5,。流れ流れてもらっていいすか?曲流れて
137,utbk0nDUlLU,52:42,用意してきた曲が,,用意してきた曲が,その他,0.5,歌ったから、えっと、用意してきた曲が
138,utbk0nDUlLU,53:13,けど、エモそうな曲歌うか,,けど、エモそうな曲歌うか,その他,0.5,けど、エモそうな曲歌うか。
139,utbk0nDUlLU,53:19,曲歌ってか重ま増ししたい。なんかいいの,,曲歌ってか重ま増ししたい。なんかいいの,その他,0.5,曲歌ってか重ま増ししたい。なんかいいの
140,utbk0nDUlLU,53:26,えっと、今日練習してきてない曲歌います,,えっと、今日練習してきてない曲歌います,その他,0.7,えっと、今日練習してきてない曲歌います
141,utbk0nDUlLU,53:29,つも私ね、歌枠やる前はね、全部ね,,つも私ね、歌枠やる前はね、全部ね,その他,0.5,。いつも私ね、歌枠やる前はね、全部ね、
142,utbk0nDUlLU,53:33,曲ね、1回歌ってくるんだ。えらいでしょ,,曲ね、1回歌ってくるんだ。えらいでしょ,その他,0.5,曲ね、1回歌ってくるんだ。えらいでしょ
143,utbk0nDUlLU,53:37,でも急遽歌うから,,でも急遽歌うから,その他,0.5,。でも急遽歌うから。
144,utbk0nDUlLU,56:27,この曲めっちゃMVおしゃれでさ、あの,,この曲めっちゃMVおしゃれでさ、あの,その他,0.5,この曲めっちゃMVおしゃれでさ、あの
145,utbk0nDUlLU,56:59,おし。そうね。歌枠ってなんか自分の好き,,おし。そうね。歌枠ってなんか自分の好き,その他,0.5,おし。そうね。歌枠ってなんか自分の好き
146,utbk0nDUlLU,57:02,な曲をみんなに不教できるから嬉しいよね,,な曲をみんなに不教できるから嬉しいよね,その他,0.5,な曲をみんなに不教できるから嬉しいよね
147,utbk0nDUlLU,57:11,ちょっとハイテ舗歌モードに入ったぞ,,ちょっとハイテ舗歌モードに入ったぞ,その他,0.5,ちょっとハイテ舗歌モードに入ったぞ。
148,utbk0nDUlLU,57:14,ミルチの歌のギがバーン。よし、歌うぞ,,ミルチの歌のギがバーン。よし、歌うぞ,その他,0.5,ミルチの歌のギがバーン。よし、歌うぞ。
149,utbk0nDUlLU,57:22,歌っちゃうもんね。たないから勝ったの君しかいないとか言ってよ,,歌っちゃうもんね。たないから勝ったの君しかいないとか言ってよ,その他,0.5,歌っちゃうもんね。たないから勝ったの君しかいないとか言ってよ。
150,utbk0nDUlLU,61:48,わかんないことばかり言うたのかもしれ,,わかんないことばかり言うたのかもしれ,その他,0.5,わかんないことばかり言うたのかもしれ
151,utbk0nDUlLU,62:09,ところでく。次の曲しかね。豚カビです,,ところでく。次の曲しかね。豚カビです,その他,0.5,ところでく。次の曲しかね。豚カビです。
152,utbk0nDUlLU,62:23,ない曲を。えもええ,,ない曲を。えもええ,その他,0.5,ない曲を。えもええ。
153,utbk0nDUlLU,62:43,おいしょよしよしょ。ほら持ち曲腹,,おいしょよしよしょ。ほら持ち曲腹,その他,0.5,おいしょよしよしょ。ほら持ち曲腹
154,utbk0nDUlLU,62:52,歌えますわ。うん。おしゃれな曲歌います,,歌えますわ。うん。おしゃれな曲歌います,その他,0.7,歌えますわ。うん。おしゃれな曲歌います
155,utbk0nDUlLU,62:54,おしゃれな曲今から歌います,,おしゃれな曲今から歌います,その他,0.7,。はい。おしゃれな曲今から歌います。
156,utbk0nDUlLU,63:09,それでは、滑舌がおぼちつかない,,それでは、滑舌がおぼちつかない,その他,0.5,それでは、滑舌がおぼちつかない
157,utbk0nDUlLU,67:03,よいしょ。偉い。今日たくさん歌って,,よいしょ。偉い。今日たくさん歌って,その他,0.5,よいしょ。偉い。今日たくさん歌って。
158,utbk0nDUlLU,67:50,言いたい。ほなら歌います,,言いたい。ほなら歌います,その他,0.7,言いたい。ほなら歌います。
159,utbk0nDUlLU,71:46,の歌枠で歌いましたね。たくさんダ幕も,,の歌枠で歌いましたね。たくさんダ幕も,その他,0.5,の歌枠で歌いましたね。たくさんダ幕も
160,utbk0nDUlLU,72:50,ズカズカどんどかぼちゃごちゃ歌っちゃう,,ズカズカどんどかぼちゃごちゃ歌っちゃう,その他,0.5,ズカズカどんどかぼちゃごちゃ歌っちゃう
161,utbk0nDUlLU,73:47,よいしょ。今ね、歌の準備してんだけど,,よいしょ。今ね、歌の準備してんだけど,その他,0.5,。よいしょ。今ね、歌の準備してんだけど
162,utbk0nDUlLU,78:51,バグも治ってきたんで歌えますわ,,バグも治ってきたんで歌えますわ,その他,0.5,。バグも治ってきたんで歌えますわ。
163,utbk0nDUlLU,80:35,僕もザンオフして元に戻ってリラックスミックスリミックス本当の君を見た戻れない戻れないなんて素敵なシャトやのハライトもフミフミ,,僕もザンオフして元に戻ってリラックスミックスリミックス本当の君を見た戻れない戻れないなんて素敵なシャトやのハライトもフミフミ,その他,0.5,僕もザンオフして元に戻ってリラックスミックスリミックス本当の君を見た戻れない戻れないなんて素敵なシャ...
164,utbk0nDUlLU,83:03,おいしょ。やばい。用意してきて曲が残り,,おいしょ。やばい。用意してきて曲が残り,その他,0.5,おいしょ。やばい。用意してきて曲が残り
165,utbk0nDUlLU,83:32,なんかエモいエモい曲。あ、これエモいや,,なんかエモいエモい曲。あ、これエモいや,その他,0.5,なんかエモいエモい曲。あ、これエモいや
166,utbk0nDUlLU,83:35,これ散るいやん。今日チル曲多めて,,これ散るいやん。今日チル曲多めて,その他,0.5,。これ散るいやん。今日チル曲多めて
167,utbk0nDUlLU,83:45,歌いますか?歌いましょうぞ。小前の滑舌,,歌いますか?歌いましょうぞ。小前の滑舌,その他,0.7,歌いますか?歌いましょうぞ。小前の滑舌
168,utbk0nDUlLU,84:05,ほい。歌いますか,,ほい。歌いますか,その他,0.7,ほい。歌いますか?
169,utbk0nDUlLU,84:09,なんて今日は歌うですからね。うん。愛を,,なんて今日は歌うですからね。うん。愛を,その他,0.5,なんて今日は歌うですからね。うん。愛を
170,utbk0nDUlLU,88:17,何の曲歌おうかの?誰に愛を伝えたいの,,何の曲歌おうかの?誰に愛を伝えたいの,その他,0.5,何の曲歌おうかの?誰に愛を伝えたいの?
171,utbk0nDUlLU,89:08,歌えますよ,,歌えますよ,その他,0.5,歌えますよ。
172,utbk0nDUlLU,89:13,やばい。こんなにたくさん歌ったの,,やばい。こんなにたくさん歌ったの,その他,0.5,やばい。こんなにたくさん歌ったの
173,utbk0nDUlLU,94:06,よいしょ。いいね。上展開の曲だよ。上域,,よいしょ。いいね。上展開の曲だよ。上域,その他,0.5,よいしょ。いいね。上展開の曲だよ。上域
174,utbk0nDUlLU,95:34,これ歌いたいでこすあるかな,,これ歌いたいでこすあるかな,その他,0.7,え、次の曲はこれ歌いたいでこすあるかな
175,utbk0nDUlLU,95:54,歌っちゃうぞ,,歌っちゃうぞ,その他,0.5,歌っちゃうぞ。
176,utbk0nDUlLU,100:42,これ歌おうと思ったのにカラオケがない,,これ歌おうと思ったのにカラオケがない,その他,0.5,これ歌おうと思ったのにカラオケがない。
177,utbk0nDUlLU,100:47,ちょパチパチありがとう。今う曲を,,ちょパチパチありがとう。今う曲を,その他,0.5,うちょパチパチありがとう。今う曲を
178,utbk0nDUlLU,100:54,?チルだっけ?エモだっけ?エモ曲縛り,,?チルだっけ?エモだっけ?エモ曲縛り,その他,0.5,?チルだっけ?エモだっけ?エモ曲縛り
179,utbk0nDUlLU,100:56,チる曲縛りうーん。ま、ミルチがチるって,,チる曲縛りうーん。ま、ミルチがチるって,その他,0.5,チる曲縛りうーん。ま、ミルチがチるって
180,utbk0nDUlLU,101:11,チかわかんないけど歌っちゃおっかな,,チかわかんないけど歌っちゃおっかな,その他,0.5,チかわかんないけど歌っちゃおっかな。
181,utbk0nDUlLU,101:16,ちょっと続けて歌っちゃおっかな,,ちょっと続けて歌っちゃおっかな,その他,0.5,ちょっと続けて歌っちゃおっかな。
182,utbk0nDUlLU,101:19,カラクリピアル歌ってたしね。これも歌え,,カラクリピアル歌ってたしね。これも歌え,その他,0.5,カラクリピアル歌ってたしね。これも歌え
183,utbk0nDUlLU,105:44,ちょっとアップ店舗な曲からちょっと,,ちょっとアップ店舗な曲からちょっと,その他,0.5,ちょっとアップ店舗な曲からちょっと
184,utbk0nDUlLU,105:51,チルだしね。まったりの曲もいいでしょ,,チルだしね。まったりの曲もいいでしょ,その他,0.5,チルだしね。まったりの曲もいいでしょ。
185,utbk0nDUlLU,106:03,たくさんポチポチありがとう。始まる曲が,,たくさんポチポチありがとう。始まる曲が,その他,0.5,たくさんポチポチありがとう。始まる曲が
186,utbk0nDUlLU,106:30,引けなくなっても心の歌は君で溢れている,,引けなくなっても心の歌は君で溢れている,その他,0.5,引けなくなっても心の歌は君で溢れている
187,utbk0nDUlLU,106:39,歌えない。それでも名付きながら一緒に,,歌えない。それでも名付きながら一緒に,その他,0.5,歌えない。それでも名付きながら一緒に
188,utbk0nDUlLU,106:43,歌ってくれるかな?我ばかりの拍手も,,歌ってくれるかな?我ばかりの拍手も,その他,0.5,歌ってくれるかな?我ばかりの拍手も
189,utbk0nDUlLU,110:24,じゃ、なんかゆったり夢の曲、もう1曲,,じゃ、なんかゆったり夢の曲、もう1曲,その他,0.5,じゃ、なんかゆったり夢の曲、もう1曲
190,utbk0nDUlLU,110:26,歌えたなと思ったけど、なんかパッと,,歌えたなと思ったけど、なんかパッと,その他,0.5,歌えたなと思ったけど、なんかパッと
191,utbk0nDUlLU,110:40,ちょ、ゆったり目の曲、もう1曲いいん,,ちょ、ゆったり目の曲、もう1曲いいん,その他,0.5,ちょ、ゆったり目の曲、もう1曲いいん
192,utbk0nDUlLU,116:49,裏話。実はニルチはビバププロジェクトに,,裏話。実はニルチはビバププロジェクトに,その他,0.5,裏話。実はニルチはビバププロジェクトに
193,utbk0nDUlLU,117:05,というパロディをやりながら君の生の歌を,,というパロディをやりながら君の生の歌を,その他,0.5,というパロディをやりながら君の生の歌を
194,utbk0nDUlLU,117:07,歌いました,,歌いました,その他,0.5,歌いました。
195,utbk0nDUlLU,117:38,それではそん時の映像を見ていただき,,それではそん時の映像を見ていただき,その他,0.5,それではそん時の映像を見ていただき
196,utbk0nDUlLU,123:21,この曲を好きなのうつのおかけです。え,,この曲を好きなのうつのおかけです。え,その他,0.5,この曲を好きなのうつのおかけです。え、
197,utbk0nDUlLU,123:41,ちょ、歌えるかわかんないけど難しい曲,,ちょ、歌えるかわかんないけど難しい曲,その他,0.5,ちょ、歌えるかわかんないけど難しい曲
198,utbk0nDUlLU,123:43,歌っていい,,歌っていい,その他,0.5,歌っていい?
199,utbk0nDUlLU,123:45,難しくて練習中の曲歌っていい,,難しくて練習中の曲歌っていい,その他,0.5,難しくて練習中の曲歌っていい?
200,utbk0nDUlLU,123:50,けどありがとう。歌歌うねえ,,けどありがとう。歌歌うねえ,その他,0.5,けどありがとう。歌歌うねえ
201,utbk0nDUlLU,129:18,たくさん歌った後のお金の音幸せ。え,,たくさん歌った後のお金の音幸せ。え,その他,0.5,たくさん歌った後のお金の音幸せ。え、
202,utbk0nDUlLU,130:29,流します。本日は長時間俺の歌に付き合っ,,流します。本日は長時間俺の歌に付き合っ,その他,0.5,流します。本日は長時間俺の歌に付き合っ
203,utbk0nDUlLU,130:33,てくれてありがとう。もっと歌うまく,,てくれてありがとう。もっと歌うまく,その他,0.5,てくれてありがとう。もっと歌うまく
204,utbk0nDUlLU,130:35,なれるように承人いたします。それでは、,,なれるように承人いたします。それでは、,その他,0.5,なれるように承人いたします。それでは、
205,utbk0nDUlLU,131:02,エンディング何だと思う?俺のオリジナル,,エンディング何だと思う?俺のオリジナル,その他,0.5,エンディング何だと思う?俺のオリジナル
206,utbk0nDUlLU,131:05,ラップ曲。ジャムシグナルのやつなんだよ,,ラップ曲。ジャムシグナルのやつなんだよ,その他,0.5,ラップ曲。ジャムシグナルのやつなんだよ
207,utbk0nDUlLU,132:10,マバイヒーローツイタリアン出た曲そうな,,マバイヒーローツイタリアン出た曲そうな,その他,0.5,マバイヒーローツイタリアン出た曲そうな
