No,開始時間,終了時間,長さ(分),内容,信頼度,YouTubeリンク
164,2:06:04,2:06:14,0.2,ブロッコリーの芯似て食べたらあんまり 美味しくなかったぞ,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7564
165,2:06:14,2:07:15,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7574
166,2:07:15,2:08:17,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7635
167,2:08:17,2:09:20,1.1,ま、龍かもみんなね、もうご存知の通り、 あの、龍か土変色だからさ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7697
168,2:09:20,2:10:22,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7760
169,2:10:22,2:10:37,0.3,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7822
170,2:10:37,2:11:41,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7837
171,2:11:41,2:12:41,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7901
172,2:12:41,2:13:42,1.0,ドレッシング食べてるな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=7961
173,2:13:42,2:14:00,0.3,じゃあね、龍かかぼちゃもかぼちゃ好きだ よ,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8022
174,2:14:00,2:15:01,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8040
175,2:15:01,2:16:08,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8101
176,2:16:08,2:16:39,0.5,野菜を食うのは野菜を食ったという実績で 健康にいいと自己満足するためだぞ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8168
177,2:16:39,2:17:16,0.6,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8199
178,2:17:16,2:18:18,1.0,そうそう。そうそう。だからさ、あの野菜 スティック食べてるOLの映像とか見ると 嘘だろうって思うもんね。そんなわけない じゃんて。 あれもソース食ってるで...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8236
179,2:18:18,2:19:20,1.0,なんかホテルの な、何だっけ? むっちゃ昔の記憶なんだよな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8298
180,2:19:20,2:20:22,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8360
181,2:20:22,2:21:25,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8422
182,2:21:25,2:22:25,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8485
183,2:22:25,2:23:27,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8545
184,2:23:27,2:24:31,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8607
185,2:24:31,2:25:33,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8671
186,2:25:33,2:25:53,0.3,いいね。おはいいな。 いや、さすがにネタ起き場かな? 違う。りかが言ったんじゃない?さかさん,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8733
187,2:25:53,2:26:54,1.0,でかぼおきばさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8753
188,2:26:54,2:27:55,1.0,ね縁顔をじゃあそれ縁顔が好きじゃない 好きなんじゃなくって大葉が好きなだけ じゃんっていうことになって、じゃあ寿司...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8814
189,2:27:55,2:28:55,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8875
190,2:28:55,2:29:59,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8935
191,2:29:59,2:31:03,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=8999
192,2:31:03,2:32:03,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9063
193,2:32:03,2:33:04,1.0,気持ちいいかだけで生きてんだよ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9123
194,2:33:04,2:34:08,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9184
195,2:34:08,2:35:10,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9248
196,2:35:10,2:36:13,1.0,キュウリ引っこ抜いて食ってたわ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9310
197,2:36:13,2:37:18,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9373
198,2:37:18,2:38:18,1.0,ウニがまずかったって言ってるけど、それ シャリと一緒に食べてない,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9438
199,2:38:18,2:39:20,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9498
200,2:39:20,2:40:20,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9560
201,2:40:20,2:41:22,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9620
202,2:41:22,2:42:25,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9682
203,2:42:25,2:43:28,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9745
204,2:43:28,2:44:31,1.1,自分も変色だから分かりが深い,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9808
205,2:44:31,2:45:35,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9871
206,2:45:35,2:46:35,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9935
207,2:46:35,2:47:36,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=9995
208,2:47:36,2:48:08,0.5,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10056
209,2:48:08,2:49:12,1.1,コメントが溜まっている,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10088
210,2:49:12,2:50:13,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10152
211,2:50:13,2:51:13,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10213
212,2:51:13,2:52:14,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10273
213,2:52:14,2:53:16,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10334
214,2:53:16,2:54:23,1.1,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10396
215,2:54:23,2:55:24,1.0,キュウリで口の中を リセッ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10463
216,2:55:24,2:55:27,0.0,えっと、ちょっと飛ばし飛ばしでごめんね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10524
217,2:55:27,2:56:28,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10527
218,2:56:28,2:56:37,0.1,アニマルチャンネルさんへのお礼,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10588
219,2:56:37,2:57:38,1.0,それとも来てくれたことにまずは 感謝を,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10597
220,2:57:38,2:58:14,0.6,の口って繊細なんだね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10658
221,2:58:14,2:59:14,1.0,どこまで読んだコメント,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10694
222,2:59:14,3:00:20,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10754
223,3:00:20,3:01:28,1.1,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10820
224,3:01:28,3:02:31,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10888
225,3:02:31,3:03:04,0.6,よしえるんさんへのお礼,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10951
226,3:03:04,3:03:15,0.2,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10984
227,3:03:15,3:03:56,0.7,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=10995
228,3:03:56,3:04:56,1.0,音楽鑑賞について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11036
229,3:04:56,3:05:59,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11096
230,3:05:59,3:07:10,1.2,甘エは こんなにもみんなと分かり合えない日が 来るなんて,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11159
231,3:07:10,3:08:02,0.9,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11230
232,3:08:02,3:09:04,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11282
233,3:09:04,3:10:04,1.0,そういうや、そういう そうやってね、言うやつほどね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11344
234,3:10:04,3:11:04,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11404
235,3:11:04,3:12:06,1.0,なんでなんだろう?麺類のもやしは 多分か食感とかじゃないんだろうな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11464
236,3:12:06,3:13:08,1.0,食感が強いものは別で行きたいってことか な?多分ね、食感じゃないんだろうな,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11526
237,3:13:08,3:14:09,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11588
238,3:14:09,3:15:09,1.0,なんかちょっと刺さるだろう気にするだろ ネタじゃなかったんだからだけにネタじゃ なかったんだから 今まで生きてきた...,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11649
239,3:15:09,3:16:10,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11709
240,3:16:10,3:17:11,1.0,あの次から次に口に入れないかな,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11770
241,3:17:11,3:18:12,1.0,送られてた瞬間 だいぶ早かったよ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11831
242,3:18:12,3:19:13,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11892
243,3:19:13,3:20:14,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=11953
244,3:20:14,3:21:16,1.0,ネタ剥がし売りにしない,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12014
245,3:21:16,3:21:33,0.3,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12076
246,3:21:33,3:22:35,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12093
247,3:22:35,3:23:36,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12155
248,3:23:36,3:24:39,1.1,家で食べる時は動画流してる けど、あんまり頭入ってこないかも,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12216
249,3:24:39,3:25:05,0.4,好きな音楽について,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12279
250,3:25:05,3:25:07,0.0,今待ってくらのとこのコメントちょっと,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12305
251,3:25:07,3:26:08,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12307
252,3:26:08,3:27:11,1.1,スロいさんへのお礼,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12368
253,3:27:11,3:28:11,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12431
254,3:28:11,3:29:13,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12491
255,3:29:13,3:30:14,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12553
256,3:30:14,3:31:15,1.0,オッケー。 ありがとう。みんなお祝いしてくれて ありがとうね。本当にね。 あ、ネタがす云々の話があんまり長く 引きずられてるなって。まあ 分かる。 分かる...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12614
257,3:31:15,3:32:16,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12675
258,3:32:16,3:33:17,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12736
259,3:33:17,3:34:18,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12797
260,3:34:18,3:35:19,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12858
261,3:35:19,3:36:21,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12919
262,3:36:21,3:37:22,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=12981
263,3:37:22,3:38:27,1.1,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13042
264,3:38:27,3:39:29,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13107
265,3:39:29,3:40:30,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13169
266,3:40:30,3:41:23,0.9,俗なテーマばかり溢れてそう,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13230
267,3:41:23,3:42:25,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13283
268,3:42:25,3:43:21,0.9,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13345
269,3:43:21,3:43:27,0.1,これおじ番さんの ガチ恋はやらん方がええ,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13401
270,3:43:27,3:44:34,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13407
271,3:44:34,3:45:44,1.2,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13474
272,3:45:44,3:46:46,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13544
273,3:46:46,3:47:47,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13606
274,3:47:47,3:48:48,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13667
275,3:48:48,3:49:34,0.8,かし先生夢も見たし、もちろん鹿まる夢も 見たし、さスケも見たし、アマ先生も見た し、 ネジも見たし、めっちゃいろん...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13728
276,3:49:34,3:49:47,0.2,デビュー半年おめでとうのコメントについて,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13774
277,3:49:47,3:50:54,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13787
278,3:50:54,3:52:00,1.1,音楽鑑賞について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13854
279,3:52:00,3:53:01,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13920
280,3:53:01,3:54:03,1.0,カスがありがとう。カスカス か。 あ、 カスが最後カスがかすがってなんだ? いや、そう。踏みとま人の名前馬鹿にし ちゃいけないからね。 メモリ解放のための...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=13981
281,3:54:03,3:55:04,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14043
282,3:55:04,3:56:08,1.1,歌・音楽についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14104
283,3:56:08,3:57:13,1.1,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14168
284,3:57:13,3:58:14,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14233
285,3:58:14,3:59:15,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14294
286,3:59:15,4:00:15,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14355
287,4:00:15,4:01:16,1.0,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14415
288,4:01:16,4:02:17,1.0,そんな風潮を感じるよ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14476
289,4:02:17,4:03:19,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14537
290,4:03:19,4:04:19,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14599
291,4:04:19,4:05:22,1.0,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14659
292,4:05:22,4:06:24,1.0,時間とか喋っちゃってね,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14722
293,4:06:24,4:07:31,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14784
294,4:07:31,4:08:34,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14851
295,4:08:34,4:08:46,0.2,ついてちょっと喋りたいことあったんだよ ね,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14914
296,4:08:46,4:09:47,1.0,そういえば 相沢ならたまらんと思う,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14926
297,4:09:47,4:10:27,0.7,、人だからさ、やっぱ 人間だから我々生きてもおりますからさ、 いいことばっか言えるわけないじゃんね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=14987
298,4:10:27,4:10:59,0.5,そろそろちょっとコメント欄りちょっとな ってなって言うの別にいい,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15027
299,4:10:59,4:11:10,0.2,そういう感じでコメント欄なっていったら いいなと思いますけどね,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15059
300,4:11:10,4:12:21,1.2,コメントへのお礼,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15070
301,4:12:21,4:13:23,1.0,ガンダレさんへのお礼,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15141
302,4:13:23,4:14:26,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15203
303,4:14:26,4:15:27,1.0,なんか すごい書き合わって悪い方向行ってる気が するね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15266
304,4:15:27,4:15:36,0.1,はさね。 そう。行っていいのは言われる加護のある,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15327
305,4:15:36,4:16:38,1.0,やつで。そうそうそうそう。 うん。りかたんのスタンスが心地い。こう いう配信に行きたかったんだよって。 めっちゃ心にしみる。え、よかったね。 よがだ。よが...,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15336
306,4:16:38,4:17:40,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15398
307,4:17:40,4:18:42,1.0,ちょっときついっす。 まあでも 難しいね。 じ事って客観性持てない人間がやったら こごとく滑るよね。そらはね、客観性の ない時って 滑りすぎるだろ。 30...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15460
308,4:18:42,4:19:18,0.6,たってさ、もう究極何も言わないが正解に なっちゃうからね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15522
309,4:19:18,4:19:48,0.5,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15558
310,4:19:48,4:20:50,1.0,ハトでさんへのお礼,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15588
311,4:20:50,4:22:00,1.2,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15650
312,4:22:00,4:23:02,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15720
313,4:23:02,4:24:03,1.0,歌・音楽についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15782
314,4:24:03,4:25:03,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15843
315,4:25:03,4:26:06,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15903
316,4:26:06,4:27:06,1.0,ない気分があー 確かにそれで難しいね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=15966
317,4:27:06,4:28:10,1.1,こトるさんへのお礼,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16026
318,4:28:10,4:29:11,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16090
319,4:29:11,4:30:12,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16151
320,4:30:12,4:31:12,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16212
321,4:31:12,4:32:14,1.0,推しの配信に龍かコメントしたの見てから ね,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16272
322,4:32:14,4:33:15,1.0,あの、引用リツイートがなかった 時代に、あの、 その人のツイートの前にRって自分で打つ あの時代龍か知ってるよ,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16334
