No,開始時間,終了時間,長さ(分),内容,信頼度,YouTubeリンク
323,4:33:15,4:34:17,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16395
324,4:34:17,4:35:18,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16457
325,4:35:18,4:36:19,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16518
326,4:36:19,4:37:23,1.1,俺名前治らないのと悟ってから後で苦しく ならないようにもうXって呼んでる,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16579
327,4:37:23,4:37:58,0.6,形状記憶の口もうTwitterと しか言えないから,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16643
328,4:37:58,4:38:05,0.1,自分のコメント入れるのがQTで入れない のがリツイートだったんだけどアプリに よってはQTがなくてリツイートに,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16678
329,4:38:05,4:39:06,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16685
330,4:39:06,4:40:07,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16746
331,4:40:07,4:41:11,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16807
332,4:41:11,4:42:15,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16871
333,4:42:15,4:43:16,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16935
334,4:43:16,4:44:17,1.0,24時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=16996
335,4:44:17,4:45:18,1.0,24時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17057
336,4:45:18,4:46:21,1.0,じゃあ本当にそれだったんじゃん,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17118
337,4:46:21,4:47:30,1.2,2010年12月11日ハゲがもう来た,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17181
338,4:47:30,4:48:31,1.0,ボイスのみなくなった,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17250
339,4:48:31,4:49:35,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17311
340,4:49:35,4:50:36,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17375
341,4:50:36,4:51:37,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17436
342,4:51:37,4:52:39,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17497
343,4:52:39,4:52:41,0.0,どっかなんか,0.50,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17559
344,4:52:41,4:53:42,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17561
345,4:53:42,4:54:43,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17622
346,4:54:43,4:55:45,1.0,うわあ、気になるな。 よいしょ。SNSは自分の分身作って 楽しむ。ま、いいや。自分の内面を 表面化したものって感じ。 なんか本当の自分とかなりたいこうあり...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17683
347,4:55:45,4:56:48,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17745
348,4:56:48,4:57:49,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17808
349,4:57:49,4:58:55,1.1,ちょっとブルースカに行っても結局 Twitterに帰ってくる,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17869
350,4:58:55,4:59:57,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17935
351,4:59:57,5:01:00,1.1,Twitterに戻っちゃうだけなんだよ ね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=17997
352,5:01:00,5:02:01,1.0,いって人ばっかだろうしで,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18060
353,5:02:01,5:03:08,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18121
354,5:03:08,5:04:13,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18188
355,5:04:13,5:05:15,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18253
356,5:05:15,5:06:16,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18315
357,5:06:16,5:07:19,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18376
358,5:07:19,5:08:21,1.0,歌についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18439
359,5:08:21,5:09:22,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18501
360,5:09:22,5:10:24,1.0,歌・音楽についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18562
361,5:10:24,5:11:30,1.1,24時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18624
362,5:11:30,5:12:33,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18690
363,5:12:33,5:13:34,1.0,いや、大きく大きいのはま、ま、明確に あの女性的魅力は増すのはまずすよな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18753
364,5:13:34,5:14:35,1.0,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18814
365,5:14:35,5:14:52,0.3,ありがとうね。お祝いありがとう。 そんだけ歴史あると思う。1つの文化やん 。もうそうだよ。文化文化 本当にそう思う。 しかもVTuberって今こそ結構 ビ...,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18875
366,5:14:52,5:15:52,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18892
367,5:15:52,5:16:53,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=18952
368,5:16:53,5:17:25,0.5,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19013
369,5:17:25,5:17:29,0.1,コメントしてくれるとね、こういう感じで,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19045
370,5:17:29,5:18:31,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19049
371,5:18:31,5:19:32,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19111
372,5:19:32,5:19:45,0.2,お祝いコメントへの返答,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19172
373,5:19:45,5:20:45,1.0,てくれたコトりんごさんへのお礼,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19185
374,5:20:45,5:21:45,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19245
375,5:21:45,5:22:46,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19305
376,5:22:46,5:23:23,0.6,イチゴというか見つけるのが難しいという か,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19366
377,5:23:23,5:23:32,0.1,コメントが一方通になるの苦手だから今 個人税し見てないな,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19403
378,5:23:32,5:23:53,0.4,コメント欄にコメントする人達たって多分 感覚としてはさ、テレビに喋ってる、 テレビに向かって喋ってるお父さんとか ...,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19412
379,5:23:53,5:24:54,1.0,ナさナさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19433
380,5:24:54,5:25:57,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19494
381,5:25:57,5:26:59,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19557
382,5:26:59,5:28:03,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19619
383,5:28:03,5:29:03,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19683
384,5:29:03,5:30:03,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19743
385,5:30:03,5:30:22,0.3,すごいよ。ありがとう。みんな ありがとうね。本当にみんななんか 大好きです。 えっと、どこまで読んだっけ?あ、結構,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19803
386,5:30:22,5:31:24,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19822
387,5:31:24,5:32:24,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19884
388,5:32:24,5:32:50,0.4,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19944
389,5:32:50,5:33:10,0.3,企業勢のコメントのあれ スタンスの話ね,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19970
390,5:33:10,5:33:59,0.8,だろうね。いるいる。だってコメント読ま れたってオタクのツイートたまに見るもん な。 2018年1月初旬から中旬までは YouTubeに存在する全ての V...,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=19990
391,5:33:59,5:35:01,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20039
392,5:35:01,5:35:03,0.0,しっかりダメ出し入るの,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20101
393,5:35:03,5:36:05,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20103
394,5:36:05,5:37:07,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20165
395,5:37:07,5:37:12,0.1,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20227
396,5:37:12,5:38:14,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20232
397,5:38:14,5:39:15,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20294
398,5:39:15,5:40:16,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20355
399,5:40:16,5:40:24,0.1,いつもコメ欄非表示で 結構配信見ること多い,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20416
400,5:40:24,5:41:26,1.0,そのリスナーさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20424
401,5:41:26,5:42:07,0.7,的なまそれはそうだよねっていうのはある ね されたい覚えられたいって人はどれだけ 行動を起こせるかっていうところが...,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20486
402,5:42:07,5:43:08,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20527
403,5:43:08,5:43:31,0.4,ガブたまさんへのお礼,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20588
404,5:43:31,5:44:35,1.1,キュートボイスさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20611
405,5:44:35,5:45:37,1.0,何事も最初にやり始めた人は有利だよな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20675
406,5:45:37,5:45:58,0.4,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20737
407,5:45:58,5:47:00,1.0,こりかさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20758
408,5:47:00,5:47:02,0.0,といいね。,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20820
409,5:47:02,5:48:04,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20822
410,5:48:04,5:49:06,1.0,歌・音楽についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20884
411,5:49:06,5:50:14,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=20946
412,5:50:14,5:51:15,1.0,え、じゃ、俺が言った言葉もトムさんのは 結構気食メの方がインパクト強すぎて 真面目なこと何言ってたっけって感じだ ...,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21014
413,5:51:15,5:51:22,0.1,難しくなっちゃうけど、ただ毎回あの最初 だけね、なんか枠の始まりの挨拶だけする,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21075
414,5:51:22,5:52:22,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21082
415,5:52:22,5:53:06,0.7,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21142
416,5:53:06,5:53:10,0.1,コメントできたな。,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21186
417,5:53:10,5:53:39,0.5,何クわぬ顔で今回はね、見逃したからいいんだけど,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21190
418,5:53:39,5:53:49,0.2,やっぱコメントなわけ,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21219
419,5:53:49,5:54:05,0.3,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21229
420,5:54:05,5:55:05,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21245
421,5:55:05,5:56:07,1.0,ちゃんと返せること返そうとはしてるけど 別にそれは努力じゃねえ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21305
422,5:56:07,5:57:08,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21367
423,5:57:08,5:58:04,0.9,るってね。 うん。発動者への色気を感じるところって 声もあるから見た目だけじゃないよな。え 、龍かの声って色気感じる?さすがに感じ ないか。ちょっとガキす...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21428
424,5:58:04,5:58:09,0.1,コメントしすぎて10分前の読んでる の人気,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21484
425,5:58:09,5:58:14,0.1,コメント読んでのりやば、やばすぎるだろ 、それ,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21489
426,5:58:14,5:59:15,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21494
427,5:59:15,6:00:17,1.0,音楽鑑賞について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21555
428,6:00:17,6:00:27,0.2,マジで自分の声聞き続けるっていう拷問を 1回乗り越えた先にあるから大丈夫,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21617
429,6:00:27,6:01:28,1.0,ちなみに私は色気を感じたらコメントし ません,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21627
430,6:01:28,6:02:32,1.1,3時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21688
431,6:02:32,6:03:33,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21752
432,6:03:33,6:04:27,0.9,チルクはある。チルしょ。 個人的には低さが刺さってるゲーさ。 ま、高くもなく低すぎずみたいな。高すぎ ず低すぎずみたいなね。 ありますわな。 でもさ、別に...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21813
433,6:04:27,6:04:29,0.0,と思ってやってるコメントじゃないと思う,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21867
434,6:04:29,6:05:30,1.0,3時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21869
435,6:05:30,6:05:42,0.2,デビュー半年おめでとうのコメントについて,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21930
436,6:05:42,6:06:44,1.0,いさんへのお礼,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=21942
437,6:06:44,6:08:01,1.3,ダウナーとはまた少し違う,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22004
438,6:08:01,6:08:19,0.3,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22081
439,6:08:19,6:09:19,1.0,外耳に入ってくるけど足しさもない 素晴らしい声って褒めたことあった気がし ます,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22099
440,6:09:19,6:10:03,0.7,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22159
441,6:10:03,6:11:06,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22203
442,6:11:06,6:12:08,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22266
443,6:12:08,6:13:08,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22328
444,6:13:08,6:14:10,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22388
445,6:14:10,6:15:11,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22450
446,6:15:11,6:16:27,1.3,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22511
447,6:16:27,6:17:27,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22587
448,6:17:27,6:18:28,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22647
449,6:18:28,6:18:56,0.5,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22708
450,6:18:56,6:19:57,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22736
451,6:19:57,6:20:57,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22797
452,6:20:57,6:21:41,0.7,の人たち書いてないからワンチャンまだ いる可能性がある,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22857
453,6:21:41,6:22:56,1.2,6時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22901
454,6:22:56,6:23:58,1.0,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=22976
455,6:23:58,6:24:59,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23038
456,6:24:59,6:26:00,1.0,6時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23099
457,6:26:00,6:27:03,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23160
458,6:27:03,6:27:20,0.3,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23223
459,6:27:20,6:27:40,0.3,お祝いコメントへの返答,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23240
460,6:27:40,6:28:43,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23260
461,6:28:43,6:29:46,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23323
462,6:29:46,6:30:47,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23386
463,6:30:47,6:31:51,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23447
464,6:31:51,6:32:52,1.0,歌・音楽についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23511
465,6:32:52,6:33:16,0.4,無料で毎週3回までまたは有料で お気に入りの新身クリエイターの新しい 朝弱動画を配布できます,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23572
466,6:33:16,6:34:17,1.0,コメントはリアルタイム多うから終わった,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23596
467,6:34:17,6:35:06,0.8,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23657
468,6:35:06,6:35:54,0.8,かさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23706
469,6:35:54,6:35:57,0.0,めでとうってコメントしてくれたっけ?,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23754
470,6:35:57,6:37:00,1.1,かさんへのお礼,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23757
471,6:37:00,6:38:01,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23820
472,6:38:01,6:39:02,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23881
473,6:39:02,6:40:04,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=23942
474,6:40:04,6:41:05,1.0,チョコプラで、あの、私 下ネタでごめんなんだけど、あの、 穴そうめって動画がめちゃくちゃ面白くっ て、 マジでおもろいの,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24004
475,6:41:05,6:42:07,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24065
476,6:42:07,6:43:13,1.1,音楽鑑賞について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24127
477,6:43:13,6:44:14,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24193
478,6:44:14,6:45:18,1.1,BGMについての話,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24254
479,6:45:18,6:46:24,1.1,もう本当にもう チョコレートプラネットのクイズショは あれチョコレートプラネットたち本人も あれは決作の中で傑作み...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24318
480,6:46:24,6:47:27,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24384
