No,開始時間,終了時間,長さ(分),内容,信頼度,YouTubeリンク
481,6:47:27,6:48:13,0.8,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24447
482,6:48:13,6:49:16,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24493
483,6:49:16,6:50:17,1.0,歯ブラシ売る人と買う人みたいなのでネタ やっててでそれであの お田がお田さんが自分で作ったあの電動 歯ブラシみたい...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24556
484,6:50:17,6:51:18,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24617
485,6:51:18,6:52:20,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24678
486,6:52:20,6:53:20,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24740
487,6:53:20,6:54:23,1.0,音楽鑑賞について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24800
488,6:54:23,6:55:33,1.2,何のコンビの名前だったっけ?それ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24863
489,6:55:33,6:56:34,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24933
490,6:56:34,6:57:38,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=24994
491,6:57:38,6:58:40,1.0,歌・音楽についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25058
492,6:58:40,6:59:40,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25120
493,6:59:40,7:00:42,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25180
494,7:00:42,7:01:15,0.5,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25242
495,7:01:15,7:02:16,1.0,さっきコメント拾えてなかった? ラバーガールもおもろかったんだよな,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25275
496,7:02:16,7:03:17,1.0,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25336
497,7:03:17,7:04:18,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25397
498,7:04:18,7:05:18,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25458
499,7:05:18,7:05:51,0.5,好きな音楽について,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25518
500,7:05:51,7:06:54,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25551
501,7:06:54,7:07:56,1.0,あ、そう、クイズノックがね、あの、もう 自分本人たち言ってるもんね、完全に オマージュしてやってますってね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25614
502,7:07:56,7:09:01,1.1,オリラジなんかおもろかったよね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25676
503,7:09:01,7:10:07,1.1,よいしょ。 あったね。 たの袋喉が 顔が面白い。それ大丈夫?え、でも芸人 って顔面白いって言われるの嫌なのかな? 人を笑わせて仕事するんやって言ってる人 ...,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25741
504,7:10:07,7:11:09,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25807
505,7:11:09,7:12:12,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25869
506,7:12:12,7:13:15,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25932
507,7:13:15,7:14:21,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=25995
508,7:14:21,7:15:23,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26061
509,7:15:23,7:16:25,1.0,秋山組んでた時倉がツッコみ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26123
510,7:16:25,7:17:29,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26185
511,7:17:29,7:18:29,1.0,歌・音楽についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26249
512,7:18:29,7:19:31,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26309
513,7:19:31,7:20:31,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26371
514,7:20:31,7:21:34,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26431
515,7:21:34,7:22:35,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26494
516,7:22:35,7:23:36,1.0,音楽鑑賞について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26555
517,7:23:36,7:24:39,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26616
518,7:24:39,7:25:41,1.0,7時間配信についての説明,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26679
519,7:25:41,7:26:42,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26741
520,7:26:42,7:27:02,0.3,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26802
521,7:27:02,7:28:06,1.1,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26822
522,7:28:06,7:28:46,0.7,プリンさんへのお礼,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26886
523,7:28:46,7:28:47,0.0,ぼっとしてるのかね。そうそう,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26926
524,7:28:47,7:29:49,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26927
525,7:29:49,7:30:51,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=26989
526,7:30:51,7:31:57,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27051
527,7:31:57,7:32:58,1.0,バム空ヘと芸人たら1人出てくるけどやめ とこう,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27117
528,7:32:58,7:34:01,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27178
529,7:34:01,7:35:02,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27241
530,7:35:02,7:36:18,1.3,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27302
531,7:36:18,7:37:19,1.0,歌・音楽についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27378
532,7:37:19,7:38:20,1.0,あ、 なんか食べようとしてんのかな?いや、 ビって言ってるな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27439
533,7:38:20,7:38:42,0.4,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27500
534,7:38:42,7:39:47,1.1,100日以上続いているので 間違いない,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27522
535,7:39:47,7:40:49,1.0,楽曲についての話,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27587
536,7:40:49,7:41:49,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27649
537,7:41:49,7:42:36,0.8,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27709
538,7:42:36,7:43:37,1.0,ゲームについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27756
539,7:43:37,7:44:42,1.1,BGMについての話,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27817
540,7:44:42,7:45:45,1.0,楽曲選択について,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27882
541,7:45:45,7:46:48,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=27945
542,7:46:48,7:47:49,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28008
543,7:47:49,7:48:52,1.0,バンバパパに求めてるものではない気がし て,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28069
544,7:48:52,7:49:54,1.0,デビュー半年おめでとうのコメントについて,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28132
545,7:49:54,7:50:55,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28194
546,7:50:55,7:51:58,1.0,こんなやつ なんこんなこんなやつの話じゃないよ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28255
547,7:51:58,7:52:58,1.0,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28318
548,7:52:58,7:53:59,1.0,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28378
549,7:53:59,7:54:59,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28439
550,7:54:59,7:56:00,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28499
551,7:56:00,7:56:56,0.9,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28560
552,7:56:56,7:57:59,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28616
553,7:57:59,7:59:05,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28679
554,7:59:05,8:00:07,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28745
555,8:00:07,8:01:12,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28807
556,8:01:12,8:02:14,1.0,派手に来るんじゃなくすっ飛んでくるんだ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28872
557,8:02:14,8:02:37,0.4,ずっと可愛いと思ってるけど、今は今それ を口に出して言っただけだから、可愛いの はずっと前から可愛いって思ってるよ,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28934
558,8:02:37,8:03:37,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=28957
559,8:03:37,8:04:40,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29017
560,8:04:40,8:05:23,0.7,かバっちくないかって思っちゃうんだよな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29080
561,8:05:23,8:06:24,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29123
562,8:06:24,8:07:28,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29184
563,8:07:28,8:08:28,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29248
564,8:08:28,8:09:28,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29308
565,8:09:28,8:10:30,1.0,あとも衛星的にやばい,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29368
566,8:10:30,8:11:33,1.1,うん。 うん。 猫だと思ったら風になびているコンビニ袋 だった。それさ、よく見るんだけど龍が 全然わかんないんだよな。 猫に見え?猫に 見えない。あ、コン...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29430
567,8:11:33,8:12:36,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29493
568,8:12:36,8:13:37,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29556
569,8:13:37,8:14:41,1.1,目が悪いとコンビニ袋猫と錯覚するの,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29617
570,8:14:41,8:15:44,1.1,3時間配信についての説明,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29681
571,8:15:44,8:16:46,1.0,でも ボア ボン く読めない読めない 読めはい,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29744
572,8:16:46,8:17:52,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29806
573,8:17:52,8:18:52,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29872
574,8:18:52,8:19:55,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29932
575,8:19:55,8:20:56,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=29995
576,8:20:56,8:21:57,1.0,20時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30056
577,8:21:57,8:22:59,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30117
578,8:22:59,8:23:21,0.4,ボルベリーも実はそんなに目にいい わけじゃないらしい,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30179
579,8:23:21,8:24:22,1.0,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30201
580,8:24:22,8:25:25,1.0,10時間配信についての説明,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30262
581,8:25:25,8:26:26,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30325
582,8:26:26,8:27:26,1.0,10時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30386
583,8:27:26,8:28:31,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30446
584,8:28:31,8:29:34,1.0,就寝時間についての話,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30511
585,8:29:34,8:30:36,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30574
586,8:30:36,8:31:38,1.0,音楽鑑賞について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30636
587,8:31:38,8:32:37,1.0,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30698
588,8:32:37,8:33:38,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30757
589,8:33:38,8:33:42,0.1,最近見た夢覚えてないわ,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30818
590,8:33:42,8:34:13,0.5,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30822
591,8:34:13,8:35:14,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30853
592,8:35:14,8:35:46,0.5,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30914
593,8:35:46,8:35:58,0.2,のコメントだって どうでも良すぎるだろう,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30946
594,8:35:58,8:36:59,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=30958
595,8:36:59,8:38:03,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31019
596,8:38:03,8:39:10,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31083
597,8:39:10,8:40:11,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31150
598,8:40:11,8:40:45,0.6,いや、夢だって思え ないんだよね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31211
599,8:40:45,8:41:49,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31245
600,8:41:49,8:42:50,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31309
601,8:42:50,8:43:56,1.1,半年記念配信についての話,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31370
602,8:43:56,8:44:59,1.1,シャキトみかんさん、おはよう,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31436
603,8:44:59,8:46:02,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31499
604,8:46:02,8:47:03,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31562
605,8:47:03,8:47:17,0.2,楽曲についての話,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31623
606,8:47:17,8:48:18,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31637
607,8:48:18,8:49:19,1.0,誰かのライブ コンサートみたいなのにていうか会場にい て で なんかわあみたいなで、そしたらなんか アーティストが...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31698
608,8:49:19,8:50:20,1.0,思って、 で、そしたらなんかやっぱ案の上その 荒らされちゃってそのスピーチしてる ところになんか 物投げられたりと...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31759
609,8:50:20,8:51:23,1.0,歩いて 新入社員のあの人さっていう話してて、 あれってなって、マジであの瞬間マジで 怖かったの覚えてるわ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31820
610,8:51:23,8:52:24,1.0,絶対怒ってそれがその度走って逃げたら レガの道に出て社会人の2人が新入社員の 話して え まただってなって あら次...,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31883
611,8:52:24,8:53:25,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=31944
612,8:53:25,8:54:35,1.2,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32005
613,8:54:35,8:54:41,0.1,嫌な夢はいっぱい見たよ。,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32075
614,8:54:41,8:55:42,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32081
615,8:55:42,8:56:24,0.7,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32142
616,8:56:24,8:56:30,0.1,ゲームスタートについて,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32184
617,8:56:30,8:57:33,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32190
618,8:57:33,8:58:31,1.0,こうね、あの30秒です,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32253
619,8:58:31,8:59:34,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32311
620,8:59:34,9:00:18,0.7,30秒間 こう参加者がね龍含めて多分67人ぐらい いる,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32374
621,9:00:18,9:01:19,1.0,ゲームについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32418
622,9:01:19,9:02:20,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32479
623,9:02:20,9:03:22,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32540
624,9:03:22,9:04:22,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32602
625,9:04:22,9:05:27,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32662
626,9:05:27,9:06:29,1.0,その子の家によく遊びに行くことがあって 、で、そのお母さんがね、結構占いとか 趣味でやってるような人なんだけど、 ...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32727
627,9:06:29,9:07:33,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32789
628,9:07:33,9:08:41,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32853
629,9:08:41,9:09:43,1.0,昼飲むんだっけ?いや、龍かな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32921
630,9:09:43,9:10:48,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=32983
631,9:10:48,9:11:48,1.0,あのはっきりしてなかったんだよ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33048
632,9:11:48,9:12:49,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33108
633,9:12:49,9:13:51,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33169
634,9:13:51,9:14:52,1.0,ホラゲは絶対やんないから,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33231
635,9:14:52,9:15:54,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33292
636,9:15:54,9:16:22,0.5,かっこいいから着てるから,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33354
637,9:16:22,9:17:32,1.2,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33382
638,9:17:32,9:18:34,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33452
639,9:18:34,9:19:37,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33514
640,9:19:37,9:20:37,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33577
641,9:20:37,9:21:40,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33637
642,9:21:40,9:22:44,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33700
643,9:22:44,9:23:49,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33764
