No,開始時間,終了時間,長さ(分),内容,信頼度,YouTubeリンク
644,9:23:49,9:24:50,1.0,なんでそんなことすんだろうね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33829
645,9:24:50,9:25:50,1.0,9時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33890
646,9:25:50,9:26:51,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=33950
647,9:26:51,9:27:52,1.0,2時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34011
648,9:27:52,9:28:06,0.2,小学校の頃高学年の出し物のお化け屋敷に 迷い込んで大鳴泣きして先輩たち困らせ ちゃった,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34072
649,9:28:06,9:29:08,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34086
650,9:29:08,9:30:09,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34148
651,9:30:09,9:31:11,1.0,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34209
652,9:31:11,9:32:12,1.0,長時間配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34271
653,9:32:12,9:33:18,1.1,付き合ってあげたん だろ,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34332
654,9:33:18,9:34:21,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34398
655,9:34:21,9:35:22,1.0,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34461
656,9:35:22,9:36:24,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34522
657,9:36:24,9:37:24,1.0,な、そういう空気になっちゃうなら絶対 言うのやめようって思ったから,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34584
658,9:37:24,9:38:26,1.0,ま、木にはなるな。青鬼さすがにね。 女の子しかいない状況でもし最悪の事態が 起こったら誰に助けを求めればいいのか。 お化け屋敷で起こる最悪の事態って何だ?...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34644
659,9:38:26,9:38:33,0.1,パラソーシャルもやろう,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34706
660,9:38:33,9:39:02,0.5,チラズについて,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34713
661,9:39:02,9:40:03,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34742
662,9:40:03,9:40:40,0.6,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34803
663,9:40:40,9:41:40,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34840
664,9:41:40,9:42:44,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34900
665,9:42:44,9:43:44,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=34964
666,9:43:44,9:44:48,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35024
667,9:44:48,9:45:49,1.0,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35088
668,9:45:49,9:46:04,0.3,なぜでしょうか? 一瞬黒くなる,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35149
669,9:46:04,9:47:04,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35164
670,9:47:04,9:48:05,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35224
671,9:48:05,9:48:18,0.2,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35285
672,9:48:18,9:49:19,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35298
673,9:49:19,9:50:23,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35359
674,9:50:23,9:51:28,1.1,うみーさんへのお礼,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35423
675,9:51:28,9:52:30,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35488
676,9:52:30,9:53:33,1.1,あ、リクロおじさんチーズケーキね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35550
677,9:53:33,9:54:34,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35613
678,9:54:34,9:55:34,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35674
679,9:55:34,9:56:36,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35734
680,9:56:36,9:57:38,1.0,出勤に聞く爽やかなトークテーマ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35796
681,9:57:38,9:58:43,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35858
682,9:58:43,9:59:47,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35923
683,9:59:47,10:00:33,0.8,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=35987
684,10:00:33,10:01:37,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36033
685,10:01:37,10:02:28,0.8,ご目線行ってきます。行ってらっしゃい。 効果というか 単体では1000円なはずなんですけどね 。 液束。 あ、ジャパチャさん液タブ買ってた。そう 。すごい...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36097
686,10:02:28,10:03:38,1.2,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36148
687,10:03:38,10:04:40,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36218
688,10:04:40,10:05:40,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36280
689,10:05:40,10:06:41,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36340
690,10:06:41,10:07:48,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36401
691,10:07:48,10:08:50,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36468
692,10:08:50,10:09:58,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36530
693,10:09:58,10:11:00,1.0,そう、DJ内容、DJDDPとして やっていきたいなって,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36598
694,10:11:00,10:12:00,1.0,楽曲選択について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36660
695,10:12:00,10:13:02,1.0,ちゃんと出てるやつで押けDJ わ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36720
696,10:13:02,10:14:03,1.0,いや、レコードはね、探さない,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36782
697,10:14:03,10:14:55,0.9,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36843
698,10:14:55,10:15:59,1.1,でも最初はいやでもなDJって ちょっとよくわかんないしなみたいな待っ てたんだけどずっとなんか最近EDMとか 聞い...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36895
699,10:15:59,10:16:42,0.7,楽曲選択について,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=36959
700,10:16:42,10:17:43,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37002
701,10:17:43,10:18:45,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37063
702,10:18:45,10:19:46,1.0,音楽鑑賞について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37125
703,10:19:46,10:20:50,1.1,BJもね、全然内緒にしようかなって思っ たもん,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37186
704,10:20:50,10:21:51,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37250
705,10:21:51,10:22:12,0.4,人生いいことしよ。本当に分からんけど。 きっとそうなる。 うん。うん。 行かないと卵っちが死んじゃうから。どう いうこと? な、何言ってるの?俺龍かの理解...,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37311
706,10:22:12,10:23:13,1.0,じゃあトムさんへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37332
707,10:23:13,10:24:18,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37393
708,10:24:18,10:25:22,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37458
709,10:25:22,10:26:31,1.2,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37522
710,10:26:31,10:27:35,1.1,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37591
711,10:27:35,10:28:27,0.9,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37655
712,10:28:27,10:29:27,1.0,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37707
713,10:29:27,10:30:10,0.7,おはよう。おはよう。 あ、そういう本さんの水ですね。までが ワンセンテスト。よろしいか?厄介だな。 こだわるタイプだ。 解説ありがとうございます。お見なき...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37767
714,10:30:10,10:30:24,0.2,ゲームについて,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37810
715,10:30:24,10:31:28,1.1,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37824
716,10:31:28,10:32:35,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37888
717,10:32:35,10:33:15,0.7,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37955
718,10:33:15,10:33:59,0.7,ボドゲについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=37995
719,10:33:59,10:35:00,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38039
720,10:35:00,10:36:02,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38100
721,10:36:02,10:36:22,0.3,ちょっとめっちゃ無理切ってた,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38162
722,10:36:22,10:37:23,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38182
723,10:37:23,10:37:31,0.1,うず井さん、個人VTuber巡回してる のおもろいな,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38243
724,10:37:31,10:38:32,1.0,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38251
725,10:38:32,10:39:35,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38312
726,10:39:35,10:40:38,1.0,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38375
727,10:40:38,10:41:39,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38438
728,10:41:39,10:43:16,1.6,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38499
729,10:43:16,10:44:16,1.0,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38596
730,10:44:16,10:45:20,1.1,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38656
731,10:45:20,10:46:23,1.0,成り家の、ま、サイトがあって、で、そこ の管理人の人、運営の人が 、ま、全部 なんかアイコンとか用意するんだけど、...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38720
732,10:46:23,10:47:23,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38783
733,10:47:23,10:48:12,0.8,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38843
734,10:48:12,10:49:12,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38892
735,10:49:12,10:50:13,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=38952
736,10:50:13,10:51:13,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39013
737,10:51:13,10:52:13,1.0,いうのにいいな、いいなみたいな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39073
738,10:52:13,10:53:18,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39133
739,10:53:18,10:54:20,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39198
740,10:54:20,10:55:20,1.0,やさんへのお礼,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39260
741,10:55:20,10:56:23,1.0,て で裏イチゴがキスされてて、え、だって 裏原さんがイチゴ襲ってると思ってさ,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39320
742,10:56:23,10:57:24,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39383
743,10:57:24,10:58:25,1.0,やさおさんへのお礼,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39444
744,10:58:25,10:59:30,1.1,びっくりした。え、ってなった。 待ってかおりさんオープンルームで1人 不役平気でやってた。すごすぎる。 フィクションなら、ま、ハーレム転換、ま 、フィクシ...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39505
745,10:59:30,11:00:33,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39570
746,11:00:33,11:01:27,0.9,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39633
747,11:01:27,11:01:29,0.0,あ、そう。火抜とかね。そうそう,0.90,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39687
748,11:01:29,11:02:34,1.1,ちょっとね、名前覚えてないわ,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39689
749,11:02:34,11:03:35,1.0,いや、一売りはそうウりがそう右だよね,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39754
750,11:03:35,11:04:37,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39815
751,11:04:37,11:05:40,1.0,そう受けてなんか絶対的な存在みたいで かっこいい,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39877
752,11:05:40,11:06:45,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=39940
753,11:06:45,11:07:47,1.0,そ、強火派がいるからな,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40005
754,11:07:47,11:08:48,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40067
755,11:08:48,11:09:50,1.0,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40128
756,11:09:50,11:10:38,0.8,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40190
757,11:10:38,11:11:38,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40238
758,11:11:38,11:12:55,1.3,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40298
759,11:12:55,11:13:19,0.4,BLの話収集つけていかないとこのまま BLの話で枠 終わっちゃうよそれで一教だろおすすすすすめに上がってまし よかった,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40375
760,11:13:19,11:14:20,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40399
761,11:14:20,11:15:22,1.0,半年記念配信についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40460
762,11:15:22,11:16:25,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40522
763,11:16:25,11:17:09,0.7,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40585
764,11:17:09,11:18:11,1.0,ゲームについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40629
765,11:18:11,11:19:15,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40691
766,11:19:15,11:20:26,1.2,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40755
767,11:20:26,11:21:28,1.0,歌・音楽についての話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40826
768,11:21:28,11:22:31,1.1,11時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40888
769,11:22:31,11:23:32,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=40951
770,11:23:32,11:24:36,1.1,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41012
771,11:24:36,11:25:37,1.0,お祝いコメントへの返答,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41076
772,11:25:37,11:25:53,0.3,11時間配信についての説明,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41137
773,11:25:53,11:26:07,0.2,コメントする分にはいい,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41153
774,11:26:07,11:27:08,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41167
775,11:27:08,11:28:09,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41228
776,11:28:09,11:29:09,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41289
777,11:29:09,11:30:14,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41349
778,11:30:14,11:31:17,1.0,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41414
779,11:31:17,11:32:24,1.1,ドリブルこそちびの生きる道なんだよ,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41477
780,11:32:24,11:33:28,1.1,好きな音楽について,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41544
781,11:33:28,11:34:29,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41608
782,11:34:29,11:35:32,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41669
783,11:35:32,11:36:33,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41732
784,11:36:33,11:37:34,1.0,ね。すやスや。可愛い。 ということで、お題話題ガチャ回します ね。このビールの流れ立ち切ろう。今 はまっていることは 今はまっていること。 江戸さんおはよ...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41793
785,11:37:34,11:38:35,1.0,分かる。すやスやできる。今週仕事 忙しかったし。内出血してるし。内出血し てるし。 大事に 今週忙しかったし、内出血してるし 人の毛笑っちゃダメなんだけど...,0.70,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41854
786,11:38:35,11:39:38,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41915
787,11:39:38,11:40:39,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=41978
788,11:40:39,11:41:40,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42039
789,11:41:40,11:42:40,1.0,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42100
790,11:42:40,11:43:41,1.0,んだろう?あんま詳しくないんだよな,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42160
791,11:43:41,11:44:42,1.0,デビュー半年おめでとうのコメントについて,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42221
792,11:44:42,11:45:47,1.1,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42282
793,11:45:47,11:46:30,0.7,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42347
794,11:46:30,11:47:21,0.8,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42390
795,11:47:21,11:47:39,0.3,12時間配信についての説明,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42441
796,11:47:39,11:48:44,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42459
797,11:48:44,11:49:50,1.1,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42524
798,11:49:50,11:50:48,1.0,音楽全般の話,1.00,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42590
799,11:50:48,11:51:48,1.0,お祝いコメントへの返答,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42648
800,11:51:48,11:52:51,1.1,12時間配信についての説明,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42708
801,11:52:51,11:53:32,0.7,音楽全般の話,0.80,https://www.youtube.com/watch?v=pNIpCr03_nQ&t=42771
